character_name,hogwarts_house,allegiance,dead_or_alive,gender,is_human,blood_status
Peter Pettigrew,Gryffindor,Death Eaters,dead,male,creature,half-blood
Antioch Peverell,none,none,dead,male,human,pure-blood
Cadmus Peverell,none,none,dead,male,human,pure-blood
Ignotus Peverell,none,none,dead,male,human,pure-blood
Irma Prince,none,none,alive,female,human,unknown
Sturgis Podmore,none,Order of the Phoenix,unknown,male,human,half-blood
Poppy Pomfrey,none,none,alive,female,human,pure-blood
Harry Potter,Gryffindor,Order of the Phoenix,alive,male,human,half-blood
James Potter,Gryffindor,Order of the Phoenix,dead,male,human,pure-blood
Lily Potter,Gryffindor,Order of the Phoenix,dead,female,human,Muggle Born
Quirinus Quirrell,Ravenclaw,Death Eaters,dead,male,human,half-blood
Helena Ravenclaw,Ravenclaw,none,dead,female,ghost,unknown
Rowena Ravenclaw,Ravenclaw,none,dead,female,human,pure-blood
Demelza Robins,Gryffindor,none,unknown,female,human,unknown
Augustus Rookwood,none,Death Eaters,alive,male,human,pure-blood
Thorfinn Rowle,none,Death Eaters,unknown,male,human,pure-blood
Albert Runcorn,none,Ministry of Magic,alive,male,human,pure-blood
Newt Scamander,Hufflepuff,none,alive,male,human,half-blood
Rufus Scrimgeour,none,Ministry of Magic,dead,male,human,unknown
Kingsley Shacklebolt,none,Order of the Phoenix,alive,male,human,pure-blood
Aurora Sinistra,none,none,unknown,female,human,pure-blood
Rita Skeeter,none,none,alive,female,human,pure-blood
Horace Slughorn,Slytherin,Order of the Phoenix,alive,male,human,pure-blood
Salazar Slytherin,Slytherin,none,dead,male,human,pure-blood
Hepzibah Smith,Hufflepuff,none,dead,female,human,pure-blood
Zacharias Smith,Hufflepuff,Dumbledore's Army,alive,male,human,pure-blood
Severus Snape,Slytherin,Order of the Phoenix,dead,male,human,half-blood
Alicia Spinnet,Gryffindor,Dumbledore's Army,alive,female,human,pure-blood
Pomona Sprout,Hufflepuff,Order of the Phoenix,alive,female,human,half-blood
Pius Thicknesse,none,Ministry of Magic,unknown,male,human,pure-blood
Dean Thomas,Gryffindor,Dumbledore's Army,alive,male,human,half-blood
Andromeda Tonks,Slytherin,none,unknown,female,human,pure-blood
Nymphadora Tonks,Hufflepuff,Order of the Phoenix,dead,female,half human,half-blood
Ted Tonks,none,Order of the Phoenix,dead,male,human,Muggle Born
Travers,none,Death Eaters,unknown,male,human,pure-blood
Sybill Trelawney,Ravenclaw,Order of the Phoenix,alive,female,human,half-blood
Dolores Umbridge,Slytherin,Ministry of Magic,alive,female,human,half-blood
Emmeline Vance,none,Order of the Phoenix,unknown,female,human,unknown
Septima Vector,none,none,unknown,female,human,unknown
Lord Voldemort,Slytherin,Death Eaters,dead,male,human,half-blood
Myrtle Warren,Ravenclaw,none,dead,male,ghost,Muggle Born
Arthur Weasley,Gryffindor,Order of the Phoenix,alive,male,human,pure-blood
Bill Weasley,Gryffindor,Order of the Phoenix,alive,male,human,pure-blood
Charlie Weasley,Gryffindor,Order of the Phoenix,alive,male,human,pure-blood
Fred Weasley,Gryffindor,Order of the Phoenix,dead,male,human,pure-blood
George Weasley,Gryffindor,Order of the Phoenix,alive,male,human,pure-blood
Ginny Weasley,Gryffindor,Order of the Phoenix,alive,female,human,pure-blood
Molly Weasley,Gryffindor,Order of the Phoenix,alive,female,human,pure-blood
Percy Weasley,Gryffindor,Order of the Phoenix,alive,male,human,pure-blood
Ron Weasley,Gryffindor,Order of the Phoenix,alive,male,human,pure-blood
Oliver Wood,Gryffindor,none,alive,male,human,pure-blood
Corban Yaxley,none,Death Eaters,unknown,male,human,pure-blood
Blaise Zabini,Slytherin,none,alive,male,human,pure-blood
Aragog,none,none,dead,male,creature,unknown
Bane,none,none,alive,male,creature,unknown
Beedle the Bard,none,none,dead,male,human,unknown
The Bloody Baron,Slytherin,none,dead,male,ghost,unknown
Bogrod,none,none,dead,male,creature,unknown
Buckbeak,none,Order of the Phoenix,alive,male,creature,unknown
Sir Cadogan,Gryffindor,none,dead,male,ghost,pure-blood
Crookshanks,none,none,alive,male,creature,unknown
Dobby,none,Order of the Phoenix,dead,male,creature,unknown
Errol,none,none,alive,male,creature,unknown
Fang,none,none,alive,male,creature,unknown
The Fat Friar,Hufflepuff,none,dead,male,ghost,unknown
The Fat Lady,Gryffindor,none,dead,female,ghost,unknown
Fawkes,none,none,alive,male,creature,unknown
Firenze,none,none,alive,male,creature,unknown
Fluffy,none,none,unknown,male,creature,unknown
Grawp,none,none,alive,male,creature,unknown
Griphook,none,none,unknown,male,creature,unknown
Hedwig,none,none,dead,female,creature,unknown
Hokey,none,none,dead,female,creature,unknown
Kreacher,none,none,dead,male,creature,unknown
Magorian,none,none,alive,male,creature,unknown
Great Aunt Muriel,none,none,alive,female,human,pure-blood
Nagini,none,Death Eaters,dead,female,creature,unknown
Nearly Headless Nick,Gryffindor,none,dead,male,ghost,unknown
Norbert,none,none,alive,female,creature,unknown
Peeves,none,none,dead,male,ghost,unknown
Pigwidgeon,none,none,alive,male,creature,unknown
Madame Rosmerta,none,none,unknown,female,human,unknown
Ronan,none,none,alive,male,creature,unknown
